0 verbose cli /opt/homebrew/Cellar/node/25.2.1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.2
2 info using node@v25.2.1
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/devhub/Downloads/mihaela-cioaba-cv/.npmrc
5 silly config load:file:/Users/devhub/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/devhub/Downloads/mihaela-cioaba-cv/app/.sites-runtime/npm-cache/_logs/2026-08-18T12_58_25_126Z-
10 verbose logfile /Users/devhub/Downloads/mihaela-cioaba-cv/app/.sites-runtime/npm-cache/_logs/2026-08-18T12_58_25_126Z-debug-0.log
11 silly logfile done cleaning log files
1531 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 3110ms (cache miss)
1532 http fetch GET 200 https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-16.2.6.tgz 3243ms (cache miss)
1533 http fetch GET 200 https://registry.npmjs.org/next/-/next-16.2.6.tgz 3918ms (cache miss)
1534 http fetch GET 200 https://registry.npmjs.org/@cloudflare/workerd-darwin-arm64/-/workerd-darwin-arm64-1.20260515.1.tgz 5374ms (cache miss)
1535 info run sharp@0.34.5 install node_modules/sharp node install/check.js || npm run build
1536 info run sharp@0.34.5 install { code: 0, signal: null }
1537 info run esbuild@0.28.0 postinstall node_modules/esbuild node install.js
1538 info run unrs-resolver@1.11.1 postinstall node_modules/unrs-resolver napi-postinstall unrs-resolver 1.11.1 check
1539 info run workerd@1.20260515.1 postinstall node_modules/workerd node install.js
1540 info run esbuild@0.18.20 postinstall node_modules/@esbuild-kit/core-utils/node_modules/esbuild node install.js
1541 info run esbuild@0.25.12 postinstall node_modules/drizzle-kit/node_modules/esbuild node install.js
1542 info run esbuild@0.27.3 postinstall node_modules/wrangler/node_modules/esbuild node install.js
1543 info run unrs-resolver@1.11.1 postinstall { code: 0, signal: null }
1544 info run workerd@1.20260515.1 postinstall { code: 0, signal: null }
1545 info run esbuild@0.27.3 postinstall { code: 0, signal: null }
1546 info run esbuild@0.18.20 postinstall { code: 0, signal: null }
1547 info run esbuild@0.25.12 postinstall { code: 0, signal: null }
1548 info run esbuild@0.28.0 postinstall { code: 0, signal: null }
1549 silly ADD node_modules/zod-validation-error
1550 silly ADD node_modules/zod
1551 silly ADD node_modules/youch-core
1552 silly ADD node_modules/youch
1553 silly ADD node_modules/yoga-layout
1554 silly ADD node_modules/yocto-queue
1555 silly ADD node_modules/yallist
1556 silly ADD node_modules/ws
1557 silly ADD node_modules/wrangler
1558 silly ADD node_modules/wrangler/node_modules/esbuild
1559 silly ADD node_modules/wrangler/node_modules/@esbuild/darwin-arm64
1560 silly ADD node_modules/workerd
1561 silly ADD node_modules/word-wrap
1562 silly ADD node_modules/which-typed-array
1563 silly ADD node_modules/which-collection
1564 silly ADD node_modules/which-builtin-type
1565 silly ADD node_modules/which-boxed-primitive
1566 silly ADD node_modules/which
1567 silly ADD node_modules/webpack-sources
1568 silly ADD node_modules/webpack
1569 silly ADD node_modules/webpack/node_modules/estraverse
1570 silly ADD node_modules/webpack/node_modules/eslint-scope
1571 silly ADD node_modules/web-vitals
1572 silly ADD node_modules/watchpack
1573 silly ADD node_modules/vitefu
1574 silly ADD node_modules/vite-tsconfig-paths
1575 silly ADD node_modules/vite-plugin-dynamic-import
1576 silly ADD node_modules/vite-plugin-dynamic-import/node_modules/glob-parent
1577 silly ADD node_modules/vite-plugin-dynamic-import/node_modules/fast-glob
1578 silly ADD node_modules/vite-plugin-dynamic-import/node_modules/es-module-lexer
1579 silly ADD node_modules/vite-plugin-commonjs
1580 silly ADD node_modules/vite
1581 silly ADD node_modules/vite/node_modules/picomatch
1582 silly ADD node_modules/vite/node_modules/lightningcss-darwin-arm64
1583 silly ADD node_modules/vite/node_modules/lightningcss
1584 silly ADD node_modules/vinext
1585 silly ADD node_modules/uri-js
1586 silly ADD node_modules/update-browserslist-db
1587 silly ADD node_modules/unrs-resolver
1588 silly ADD node_modules/unpic
1589 silly ADD node_modules/unicode-trie
1590 silly ADD node_modules/unenv
1591 silly ADD node_modules/undici-types
1592 silly ADD node_modules/undici
1593 silly ADD node_modules/unbox-primitive
1594 silly ADD node_modules/typescript-eslint
1595 silly ADD node_modules/typescript
1596 silly ADD node_modules/typed-array-length
1597 silly ADD node_modules/typed-array-byte-offset
1598 silly ADD node_modules/typed-array-byte-length
1599 silly ADD node_modules/typed-array-buffer
1600 silly ADD node_modules/type-check
1601 silly ADD node_modules/turbo-stream
1602 silly ADD node_modules/tsx
1603 silly ADD node_modules/tslib
1604 silly ADD node_modules/tsconfig-paths
1605 silly ADD node_modules/tsconfig-paths/node_modules/json5
1606 silly ADD node_modules/tsconfck
1607 silly ADD node_modules/ts-api-utils
1608 silly ADD node_modules/to-regex-range
1609 silly ADD node_modules/tinyglobby
1610 silly ADD node_modules/tinyglobby/node_modules/picomatch
1611 silly ADD node_modules/tinyglobby/node_modules/fdir
1612 silly ADD node_modules/tiny-inflate
1613 silly ADD node_modules/terser-webpack-plugin
1614 silly ADD node_modules/terser
1615 silly ADD node_modules/tapable
1616 silly ADD node_modules/tailwindcss
1617 silly ADD node_modules/supports-preserve-symlinks-flag
1618 silly ADD node_modules/supports-color
1619 silly ADD node_modules/styled-jsx
1620 silly ADD node_modules/strip-literal
1621 silly ADD node_modules/strip-literal/node_modules/js-tokens
1622 silly ADD node_modules/strip-json-comments
1623 silly ADD node_modules/strip-bom
1624 silly ADD node_modules/string.prototype.trimstart
1625 silly ADD node_modules/string.prototype.trimend
1626 silly ADD node_modules/string.prototype.trim
1627 silly ADD node_modules/string.prototype.repeat
1628 silly ADD node_modules/string.prototype.matchall
1629 silly ADD node_modules/string.prototype.includes
1630 silly ADD node_modules/string.prototype.codepointat
1631 silly ADD node_modules/stop-iteration-iterator
1632 silly ADD node_modules/stable-hash
1633 silly ADD node_modules/srvx
1634 silly ADD node_modules/source-map-support
1635 silly ADD node_modules/source-map-js
1636 silly ADD node_modules/source-map
1637 silly ADD node_modules/side-channel-weakmap
1638 silly ADD node_modules/side-channel-map
1639 silly ADD node_modules/side-channel-list
1640 silly ADD node_modules/side-channel
1641 silly ADD node_modules/shebang-regex
1642 silly ADD node_modules/shebang-command
1643 silly ADD node_modules/sharp
1644 silly ADD node_modules/sharp/node_modules/semver
1645 silly ADD node_modules/set-proto
1646 silly ADD node_modules/set-function-name
1647 silly ADD node_modules/set-function-length
1648 silly ADD node_modules/semver
1649 silly ADD node_modules/schema-utils
1650 silly ADD node_modules/schema-utils/node_modules/json-schema-traverse
1651 silly ADD node_modules/schema-utils/node_modules/ajv-keywords
1652 silly ADD node_modules/schema-utils/node_modules/ajv
1653 silly ADD node_modules/scheduler
1654 silly ADD node_modules/satori
1655 silly ADD node_modules/safe-regex-test
1656 silly ADD node_modules/safe-push-apply
1657 silly ADD node_modules/safe-array-concat
1658 silly ADD node_modules/run-parallel
1659 silly ADD node_modules/rolldown
1660 silly ADD node_modules/reusify
1661 silly ADD node_modules/resolve-pkg-maps
1662 silly ADD node_modules/resolve-from
1663 silly ADD node_modules/resolve
1664 silly ADD node_modules/require-from-string
1665 silly ADD node_modules/regexp.prototype.flags
1666 silly ADD node_modules/reflect.getprototypeof
1667 silly ADD node_modules/react-server-dom-webpack
1668 silly ADD node_modules/react-is
1669 silly ADD node_modules/react-dom
1670 silly ADD node_modules/react
1671 silly ADD node_modules/queue-microtask
1672 silly ADD node_modules/punycode
1673 silly ADD node_modules/prop-types
1674 silly ADD node_modules/prelude-ls
1675 silly ADD node_modules/postcss-value-parser
1676 silly ADD node_modules/postcss
1677 silly ADD node_modules/possible-typed-array-names
1678 silly ADD node_modules/picomatch
1679 silly ADD node_modules/picocolors
1680 silly ADD node_modules/pathe
1681 silly ADD node_modules/path-to-regexp
1682 silly ADD node_modules/path-parse
1683 silly ADD node_modules/path-key
1684 silly ADD node_modules/path-exists
1685 silly ADD node_modules/parse-css-color
1686 silly ADD node_modules/parent-module
1687 silly ADD node_modules/pako
1688 silly ADD node_modules/p-locate
1689 silly ADD node_modules/p-limit
1690 silly ADD node_modules/own-keys
1691 silly ADD node_modules/optionator
1692 silly ADD node_modules/object.values
1693 silly ADD node_modules/object.groupby
1694 silly ADD node_modules/object.fromentries
1695 silly ADD node_modules/object.entries
1696 silly ADD node_modules/object.assign
1697 silly ADD node_modules/object-keys
1698 silly ADD node_modules/object-inspect
1699 silly ADD node_modules/object-assign
1700 silly ADD node_modules/node-releases
1701 silly ADD node_modules/node-exports-info
1702 silly ADD node_modules/next
1703 silly ADD node_modules/next/node_modules/postcss
1704 silly ADD node_modules/neo-async
1705 silly ADD node_modules/natural-compare
1706 silly ADD node_modules/napi-postinstall
1707 silly ADD node_modules/nanoid
1708 silly ADD node_modules/ms
1709 silly ADD node_modules/minimist
1710 silly ADD node_modules/minimatch
1711 silly ADD node_modules/miniflare
1712 silly ADD node_modules/mime-db
1713 silly ADD node_modules/micromatch
1714 silly ADD node_modules/merge2
1715 silly ADD node_modules/merge-stream
1716 silly ADD node_modules/math-intrinsics
1717 silly ADD node_modules/magic-string
1718 silly ADD node_modules/lru-cache
1719 silly ADD node_modules/loose-envify
1720 silly ADD node_modules/lodash.merge
1721 silly ADD node_modules/locate-path
1722 silly ADD node_modules/loader-runner
1723 silly ADD node_modules/linebreak
1724 silly ADD node_modules/lightningcss-darwin-arm64
1725 silly ADD node_modules/lightningcss
1726 silly ADD node_modules/levn
1727 silly ADD node_modules/language-tags
1728 silly ADD node_modules/language-subtag-registry
1729 silly ADD node_modules/kleur
1730 silly ADD node_modules/keyv
1731 silly ADD node_modules/jsx-ast-utils
1732 silly ADD node_modules/json5
1733 silly ADD node_modules/json-stable-stringify-without-jsonify
1734 silly ADD node_modules/json-schema-traverse
1735 silly ADD node_modules/json-buffer
1736 silly ADD node_modules/jsesc
1737 silly ADD node_modules/js-yaml
1738 silly ADD node_modules/js-tokens
1739 silly ADD node_modules/jiti
1740 silly ADD node_modules/jest-worker
1741 silly ADD node_modules/jest-worker/node_modules/supports-color
1742 silly ADD node_modules/iterator.prototype
1743 silly ADD node_modules/isexe
1744 silly ADD node_modules/isarray
1745 silly ADD node_modules/is-weakset
1746 silly ADD node_modules/is-weakref
1747 silly ADD node_modules/is-weakmap
1748 silly ADD node_modules/is-typed-array
1749 silly ADD node_modules/is-symbol
1750 silly ADD node_modules/is-string
1751 silly ADD node_modules/is-shared-array-buffer
1752 silly ADD node_modules/is-set
1753 silly ADD node_modules/is-regex
1754 silly ADD node_modules/is-number-object
1755 silly ADD node_modules/is-number
1756 silly ADD node_modules/is-negative-zero
1757 silly ADD node_modules/is-map
1758 silly ADD node_modules/is-glob
1759 silly ADD node_modules/is-generator-function
1760 silly ADD node_modules/is-finalizationregistry
1761 silly ADD node_modules/is-extglob
1762 silly ADD node_modules/is-date-object
1763 silly ADD node_modules/is-data-view
1764 silly ADD node_modules/is-core-module
1765 silly ADD node_modules/is-callable
1766 silly ADD node_modules/is-bun-module
1767 silly ADD node_modules/is-bun-module/node_modules/semver
1768 silly ADD node_modules/is-boolean-object
1769 silly ADD node_modules/is-bigint
1770 silly ADD node_modules/is-async-function
1771 silly ADD node_modules/is-array-buffer
1772 silly ADD node_modules/ipaddr.js
1773 silly ADD node_modules/internal-slot
1774 silly ADD node_modules/imurmurhash
1775 silly ADD node_modules/import-fresh
1776 silly ADD node_modules/image-size
1777 silly ADD node_modules/ignore
1778 silly ADD node_modules/hex-rgb
1779 silly ADD node_modules/hermes-parser
1780 silly ADD node_modules/hermes-estree
1781 silly ADD node_modules/hasown
1782 silly ADD node_modules/has-tostringtag
1783 silly ADD node_modules/has-symbols
1784 silly ADD node_modules/has-proto
1785 silly ADD node_modules/has-property-descriptors
1786 silly ADD node_modules/has-flag
1787 silly ADD node_modules/has-bigints
1788 silly ADD node_modules/graceful-fs
1789 silly ADD node_modules/gopd
1790 silly ADD node_modules/globrex
1791 silly ADD node_modules/globalthis
1792 silly ADD node_modules/globals
1793 silly ADD node_modules/glob-to-regexp
1794 silly ADD node_modules/glob-parent
1795 silly ADD node_modules/get-tsconfig
1796 silly ADD node_modules/get-symbol-description
1797 silly ADD node_modules/get-proto
1798 silly ADD node_modules/get-intrinsic
1799 silly ADD node_modules/gensync
1800 silly ADD node_modules/generator-function
1801 silly ADD node_modules/functions-have-names
1802 silly ADD node_modules/function.prototype.name
1803 silly ADD node_modules/function-bind
1804 silly ADD node_modules/fsevents
1805 silly ADD node_modules/for-each
1806 silly ADD node_modules/flatted
1807 silly ADD node_modules/flat-cache
1808 silly ADD node_modules/find-up
1809 silly ADD node_modules/fill-range
1810 silly ADD node_modules/file-entry-cache
1811 silly ADD node_modules/fflate
1812 silly ADD node_modules/fastq
1813 silly ADD node_modules/fast-uri
1814 silly ADD node_modules/fast-levenshtein
1815 silly ADD node_modules/fast-json-stable-stringify
1816 silly ADD node_modules/fast-glob
1817 silly ADD node_modules/fast-glob/node_modules/glob-parent
1818 silly ADD node_modules/fast-deep-equal
1819 silly ADD node_modules/events
1820 silly ADD node_modules/esutils
1821 silly ADD node_modules/estree-walker
1822 silly ADD node_modules/estraverse
1823 silly ADD node_modules/esrecurse
1824 silly ADD node_modules/esquery
1825 silly ADD node_modules/espree
1826 silly ADD node_modules/eslint-visitor-keys
1827 silly ADD node_modules/eslint-scope
1828 silly ADD node_modules/eslint-plugin-react-hooks
1829 silly ADD node_modules/eslint-plugin-react
1830 silly ADD node_modules/eslint-plugin-jsx-a11y
1831 silly ADD node_modules/eslint-plugin-import
1832 silly ADD node_modules/eslint-plugin-import/node_modules/debug
1833 silly ADD node_modules/eslint-module-utils
1834 silly ADD node_modules/eslint-module-utils/node_modules/debug
1835 silly ADD node_modules/eslint-import-resolver-typescript
1836 silly ADD node_modules/eslint-import-resolver-node
1837 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
1838 silly ADD node_modules/eslint-config-next
1839 silly ADD node_modules/eslint-config-next/node_modules/globals
1840 silly ADD node_modules/eslint
1841 silly ADD node_modules/escape-string-regexp
1842 silly ADD node_modules/escape-html
1843 silly ADD node_modules/escalade
1844 silly ADD node_modules/esbuild
1845 silly ADD node_modules/es-to-primitive
1846 silly ADD node_modules/es-shim-unscopables
1847 silly ADD node_modules/es-set-tostringtag
1848 silly ADD node_modules/es-object-atoms
1849 silly ADD node_modules/es-module-lexer
1850 silly ADD node_modules/es-iterator-helpers
1851 silly ADD node_modules/es-errors
1852 silly ADD node_modules/es-define-property
1853 silly ADD node_modules/es-abstract
1854 silly ADD node_modules/error-stack-parser-es
1855 silly ADD node_modules/enhanced-resolve
1856 silly ADD node_modules/emoji-regex-xs
1857 silly ADD node_modules/emoji-regex
1858 silly ADD node_modules/electron-to-chromium
1859 silly ADD node_modules/dunder-proto
1860 silly ADD node_modules/drizzle-orm
1861 silly ADD node_modules/drizzle-kit
1862 silly ADD node_modules/drizzle-kit/node_modules/esbuild
1863 silly ADD node_modules/drizzle-kit/node_modules/@esbuild/darwin-arm64
1864 silly ADD node_modules/doctrine
1865 silly ADD node_modules/detect-libc
1866 silly ADD node_modules/define-properties
1867 silly ADD node_modules/define-data-property
1868 silly ADD node_modules/deep-is
1869 silly ADD node_modules/debug
1870 silly ADD node_modules/data-view-byte-offset
1871 silly ADD node_modules/data-view-byte-length
1872 silly ADD node_modules/data-view-buffer
1873 silly ADD node_modules/damerau-levenshtein
1874 silly ADD node_modules/csstype
1875 silly ADD node_modules/css-to-react-native
1876 silly ADD node_modules/css-gradient-parser
1877 silly ADD node_modules/css-color-keywords
1878 silly ADD node_modules/css-box-shadow
1879 silly ADD node_modules/css-background-parser
1880 silly ADD node_modules/cross-spawn
1881 silly ADD node_modules/cookie
1882 silly ADD node_modules/convert-source-map
1883 silly ADD node_modules/concat-map
1884 silly ADD node_modules/commander
1885 silly ADD node_modules/color-name
1886 silly ADD node_modules/color-convert
1887 silly ADD node_modules/client-only
1888 silly ADD node_modules/chrome-trace-event
1889 silly ADD node_modules/chalk
1890 silly ADD node_modules/caniuse-lite
1891 silly ADD node_modules/camelize
1892 silly ADD node_modules/callsites
1893 silly ADD node_modules/call-bound
1894 silly ADD node_modules/call-bind-apply-helpers
1895 silly ADD node_modules/call-bind
1896 silly ADD node_modules/buffer-from
1897 silly ADD node_modules/browserslist
1898 silly ADD node_modules/braces
1899 silly ADD node_modules/brace-expansion
1900 silly ADD node_modules/blake3-wasm
1901 silly ADD node_modules/baseline-browser-mapping
1902 silly ADD node_modules/base64-js
1903 silly ADD node_modules/balanced-match
1904 silly ADD node_modules/axobject-query
1905 silly ADD node_modules/axe-core
1906 silly ADD node_modules/available-typed-arrays
1907 silly ADD node_modules/async-function
1908 silly ADD node_modules/ast-types-flow
1909 silly ADD node_modules/arraybuffer.prototype.slice
1910 silly ADD node_modules/array.prototype.tosorted
1911 silly ADD node_modules/array.prototype.flatmap
1912 silly ADD node_modules/array.prototype.flat
1913 silly ADD node_modules/array.prototype.findlastindex
1914 silly ADD node_modules/array.prototype.findlast
1915 silly ADD node_modules/array-includes
1916 silly ADD node_modules/array-buffer-byte-length
1917 silly ADD node_modules/aria-query
1918 silly ADD node_modules/argparse
1919 silly ADD node_modules/ansi-styles
1920 silly ADD node_modules/ajv-formats
1921 silly ADD node_modules/ajv-formats/node_modules/json-schema-traverse
1922 silly ADD node_modules/ajv-formats/node_modules/ajv
1923 silly ADD node_modules/ajv
1924 silly ADD node_modules/acorn-loose
1925 silly ADD node_modules/acorn-jsx
1926 silly ADD node_modules/acorn-import-phases
1927 silly ADD node_modules/acorn
1928 silly ADD node_modules/@xtuc/long
1929 silly ADD node_modules/@xtuc/ieee754
1930 silly ADD node_modules/@webassemblyjs/wast-printer
1931 silly ADD node_modules/@webassemblyjs/wasm-parser
1932 silly ADD node_modules/@webassemblyjs/wasm-opt
1933 silly ADD node_modules/@webassemblyjs/wasm-gen
1934 silly ADD node_modules/@webassemblyjs/wasm-edit
1935 silly ADD node_modules/@webassemblyjs/utf8
1936 silly ADD node_modules/@webassemblyjs/leb128
1937 silly ADD node_modules/@webassemblyjs/ieee754
1938 silly ADD node_modules/@webassemblyjs/helper-wasm-section
1939 silly ADD node_modules/@webassemblyjs/helper-wasm-bytecode
1940 silly ADD node_modules/@webassemblyjs/helper-numbers
1941 silly ADD node_modules/@webassemblyjs/helper-buffer
1942 silly ADD node_modules/@webassemblyjs/helper-api-error
1943 silly ADD node_modules/@webassemblyjs/floating-point-hex-parser
1944 silly ADD node_modules/@webassemblyjs/ast
1945 silly ADD node_modules/@vitejs/plugin-rsc
1946 silly ADD node_modules/@vitejs/plugin-rsc/node_modules/@rolldown/pluginutils
1947 silly ADD node_modules/@vitejs/plugin-react
1948 silly ADD node_modules/@vercel/og
1949 silly ADD node_modules/@unrs/resolver-binding-darwin-arm64
1950 silly ADD node_modules/@unpic/react
1951 silly ADD node_modules/@unpic/core
1952 silly ADD node_modules/@typescript-eslint/visitor-keys
1953 silly ADD node_modules/@typescript-eslint/visitor-keys/node_modules/eslint-visitor-keys
1954 silly ADD node_modules/@typescript-eslint/utils
1955 silly ADD node_modules/@typescript-eslint/typescript-estree
1956 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/semver
1957 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
1958 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
1959 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/balanced-match
1960 silly ADD node_modules/@typescript-eslint/types
